old_item_id,new_item_id
1193,1
661,2
914,3
3408,4
2355,5
1197,6
1287,7
2804,8
594,9
919,10
595,11
938,12
2398,13
2918,14
1035,15
2791,16
2687,17
2018,18
3105,19
2797,20
2321,21
720,22
1270,23
527,24
2340,25
48,26
1097,27
1721,28
1545,29
745,30
2294,31
3186,32
1566,33
588,34
1907,35
783,36
1836,37
1022,38
2762,39
150,40
1,41
1961,42
1962,43
2692,44
260,45
1028,46
1029,47
1207,48
2028,49
531,50
3114,51
608,52
1246,53
1357,54
3068,55
1537,56
647,57
2194,58
648,59
2268,60
2628,61
1103,62
2916,63
3468,64
1210,65
1792,66
1687,67
1213,68
3578,69
2881,70
3030,71
1217,72
434,73
2126,74
3107,75
3108,76
3035,77
1253,78
1610,79
292,80
2236,81
3071,82
902,83
368,84
1259,85
3147,86
1544,87
1293,88
1188,89
3255,90
3256,91
3257,92
110,93
2278,94
2490,95
1834,96
3471,97
589,98
1690,99
3654,100
2852,101
1945,102
982,103
1873,104
2858,105
1225,106
515,107
442,108
2312,109
265,110
1408,111
1084,112
3699,113
480,114
1442,115
2067,116
1265,117
1370,118
1801,119
1372,120
2353,121
3334,122
2427,123
590,124
1196,125
1552,126
736,127
1198,128
593,129
2359,130
95,131
2717,132
2571,133
1917,134
2396,135
3735,136
1953,137
1597,138
3809,139
1954,140
1955,141
235,142
1124,143
1957,144
163,145
21,146
165,147
1090,148
380,149
2501,150
349,151
457,152
1096,153
920,154
459,155
1527,156
3418,157
1385,158
3451,159
3095,160
780,161
498,162
2728,163
2002,164
1784,165
2943,166
2006,167
318,168
1968,169
3678,170
1244,171
356,172
1245,173
3893,174
1247,175
3421,176
1641,177
1394,178
3534,179
104,180
2735,181
1431,182
3868,183
1079,184
2997,185
1615,186
1291,187
653,188
2167,189
1580,190
3619,191
1049,192
1261,193
552,194
1266,195
733,196
1378,197
1379,198
3552,199
1304,200
2470,201
3168,202
2617,203
3671,204
2871,205
2115,206
1136,207
2081,208
2951,209
1214,210
1036,211
3702,212
2366,213
1387,214
3527,215
1201,216
2947,217
1240,218
2987,219
2333,220
1175,221
39,222
288,223
2337,224
1535,225
1392,226
1466,227
860,228
1683,229
866,230
1684,231
2770,232
215,233
1759,234
501,235
506,236
1250,237
3793,238
509,239
41,240
2058,241
3799,242
47,243
2700,244
296,245
581,246
1617,247
728,248
299,249
3079,250
2560,251
1909,252
224,253
3728,254
229,255
6,256
3006,257
1046,258
800,259
50,260
52,261
1191,262
