internal_item_id,original_item_id
0,[PAD]
1,1193
2,661
3,914
4,3408
5,2355
6,1197
7,1287
8,2804
9,594
10,919
11,595
12,938
13,2398
14,2918
15,1035
16,2791
17,2687
18,2018
19,3105
20,2797
21,2321
22,720
23,1270
24,527
25,2340
26,48
27,1097
28,1721
29,1545
30,745
31,2294
32,3186
33,1566
34,588
35,1907
36,783
37,1836
38,1022
39,2762
40,150
41,1
42,1961
43,1962
44,2692
45,260
46,1028
47,1029
48,1207
49,2028
50,531
51,3114
52,608
53,1246
54,1357
55,3068
56,1537
57,647
58,2194
59,648
60,2268
61,2628
62,1103
63,2916
64,3468
65,1210
66,1792
67,1687
68,1213
69,3578
70,2881
71,3030
72,1217
73,434
74,2126
75,3107
76,3108
77,3035
78,1253
79,1610
80,292
81,2236
82,3071
83,902
84,368
85,1259
86,3147
87,1544
88,1293
89,1188
90,3255
91,3256
92,3257
93,110
94,2278
95,2490
96,1834
97,3471
98,589
99,1690
100,3654
101,2852
102,1945
103,982
104,1873
105,2858
106,1225
107,515
108,442
109,2312
110,265
111,1408
112,1084
113,3699
114,480
115,1442
116,2067
117,1265
118,1370
119,1801
120,1372
121,2353
122,3334
123,2427
124,590
125,1196
126,1552
127,736
128,1198
129,593
130,2359
131,95
132,2717
133,2571
134,1917
135,2396
136,3735
137,1953
138,1597
139,3809
140,1954
141,1955
142,235
143,1124
144,1957
145,163
146,21
147,165
148,1090
149,380
150,2501
151,349
152,457
153,1096
154,920
155,459
156,1527
157,3418
158,1385
159,3451
160,3095
161,780
162,498
163,2728
164,2002
165,1784
166,2943
167,2006
168,318
169,1968
170,3678
171,1244
172,356
173,1245
174,3893
175,1247
176,3421
177,1641
178,1394
179,3534
180,104
181,2735
182,1431
183,3868
184,1079
185,2997
186,1615
187,1291
188,653
189,2167
190,1580
191,3619
192,1049
193,1261
194,552
195,1266
196,733
197,1378
198,1379
199,3552
200,1304
201,2470
202,3168
203,2617
204,3671
205,2871
206,2115
207,1136
208,2081
209,2951
210,1214
211,1036
212,3702
213,2366
214,1387
215,3527
216,1201
217,2947
218,1240
219,2987
220,2333
221,1175
222,39
223,288
224,2337
225,1535
226,1392
227,1466
228,860
229,1683
230,866
231,1684
232,2770
233,215
234,1759
235,501
236,506
237,1250
238,3793
239,509
240,41
241,2058
242,3799
243,47
244,2700
245,296
246,581
247,1617
248,728
249,299
250,3079
251,2560
252,1909
253,224
254,3728
255,229
256,6
257,3006
258,1046
259,800
260,50
261,52
262,1191
263,1192
264,3081
265,377
266,1268
267,3083
268,3513
269,2428
270,2282
271,3514
272,1554
273,1912
274,2716
275,1485
276,2289
277,162
278,1127
279,3016
280,2070
281,1704
282,3163
283,2437
284,2291
285,1635
286,1279
287,2721
288,2723
289,1921
290,2725
291,1923
292,2580
293,3386
294,3744
295,968
296,896
297,3020
298,1788
299,176
300,461
301,1429
302,2159
303,1715
304,1643
305,3249
306,3176
307,1719
308,2806
309,2734
310,1649
311,321
312,2013
313,3100
314,2952
315,1794
316,2599
317,1500
318,2959
319,1509
320,1722
321,1650
322,908
323,1653
324,2384
325,1729
326,3476
327,2890
328,3113
329,16
330,2029
331,194
332,551
333,1513
334,3046
335,2318
336,1517
337,1089
338,3260
339,913
340,1730
341,3409
342,2607
343,1449
344,1732
345,1733
346,2390
347,1734
348,3266
349,3267
350,3624
351,2395
352,1594
353,2683
354,412
355,2759
356,994
357,1884
358,1885
359,272
360,24
361,3051
362,348
363,2323
364,1093
365,29
366,562
367,1095
368,1529
369,2188
370,497
371,202
372,1747
373,2908
374,1966
375,3499
376,353
377,32
378,1243
379,1897
380,1171
381,3786
382,34
383,357
384,36
385,714
386,2406
387,1101
388,3717
389,1030
390,1688
391,364
392,3501
393,3072
394,3074
395,3508
396,1043
397,597
398,383
399,2506
400,3524
401,1569
402,2082
403,3600
404,3604
405,2802
406,3536
407,3753
408,3682
409,2017
410,3685
411,3610
412,1296
413,838
414,1007
415,1947
416,2966
417,266
418,17
419,1441
420,1088
421,912
422,199
423,1806
424,2469
425,2100
426,1959
427,1380
428,569
429,1674
430,3565
431,861
432,1997
433,1573
434,474
435,1221
436,2336
437,3425
438,1393
439,1682
440,508
441,3213
442,42
443,650
444,3500
445,3148
446,2702
447,1476
448,1693
449,151
450,510
451,4
452,1621
453,3155
454,58
455,2712
456,2429
457,1840
458,1916
459,1488
460,230
461,1120
462,161
463,1411
464,524
465,1059
466,454
467,1701
468,1274
469,741
470,1277
471,1639
472,3528
473,2297
474,465
475,1711
476,538
477,393
478,2442
479,73
480,3246
481,3173
482,105
483,253
484,3250
485,3252
486,476
487,111
488,3259
489,1589
490,2023
491,14
492,337
493,2314
494,2600
495,269
496,555
497,1660
498,3265
499,1735
500,3481
501,2686
502,2688
503,345
504,2320
505,25
506,2324
507,2329
508,1810
509,2541
510,1673
511,1678
512,1027
513,2699
514,282
515,367
516,223
517,3298
518,3948
519,805
520,3510
521,300
522,1777
523,3301
524,1343
525,3160
526,529
527,3452
528,1060
529,1356
530,1358
531,3178
532,3751
533,3826
534,3755
535,2302
536,1148
537,2166
538,3253
539,1584
540,1223
541,1446
542,3623
543,778
544,1669
545,3484
546,3916
547,1233
548,1307
549,3270
550,1310
551,428
552,2622
553,3358
554,3359
555,1756
556,1320
557,2124
558,2125
